 Year,Temperature , Statistics, Country, ISO3
1952,3.34439, Jan Average, Ireland, IRL
1952,4.59827, Feb Average, Ireland, IRL
1952,7.09308, Mar Average, Ireland, IRL
1952,8.77611, Apr Average, Ireland, IRL
1952,11.8522, May Average, Ireland, IRL
1952,12.8894, Jun Average, Ireland, IRL
1952,15.3297, Jul Average, Ireland, IRL
1952,14.6628, Aug Average, Ireland, IRL
1952,10.6103, Sep Average, Ireland, IRL
1952,9.2365, Oct Average, Ireland, IRL
1952,5.44043, Nov Average, Ireland, IRL
1952,4.50128, Dec Average, Ireland, IRL
1953,4.98111, Jan Average, Ireland, IRL
1953,5.60624, Feb Average, Ireland, IRL
1953,5.93432, Mar Average, Ireland, IRL
1953,6.90325, Apr Average, Ireland, IRL
1953,11.7981, May Average, Ireland, IRL
1953,13.2293, Jun Average, Ireland, IRL
1953,14.3473, Jul Average, Ireland, IRL
1953,14.516, Aug Average, Ireland, IRL
1953,13.3258, Sep Average, Ireland, IRL
1953,9.66505, Oct Average, Ireland, IRL
1953,8.09013, Nov Average, Ireland, IRL
1953,7.42976, Dec Average, Ireland, IRL
1954,4.41506, Jan Average, Ireland, IRL
1954,4.22225, Feb Average, Ireland, IRL
1954,6.29403, Mar Average, Ireland, IRL
1954,8.16089, Apr Average, Ireland, IRL
1954,10.4563, May Average, Ireland, IRL
1954,12.4373, Jun Average, Ireland, IRL
1954,13.2736, Jul Average, Ireland, IRL
1954,13.35, Aug Average, Ireland, IRL
1954,11.5561, Sep Average, Ireland, IRL
1954,11.1542, Oct Average, Ireland, IRL
1954,6.49537, Nov Average, Ireland, IRL
1954,7.06084, Dec Average, Ireland, IRL
1955,3.75175, Jan Average, Ireland, IRL
1955,2.02637, Feb Average, Ireland, IRL
1955,3.8397, Mar Average, Ireland, IRL
1955,9.22944, Apr Average, Ireland, IRL
1955,9.40225, May Average, Ireland, IRL
1955,12.7899, Jun Average, Ireland, IRL
1955,16.0518, Jul Average, Ireland, IRL
1955,16.5938, Aug Average, Ireland, IRL
1955,13.6737, Sep Average, Ireland, IRL
1955,8.84315, Oct Average, Ireland, IRL
1955,7.68367, Nov Average, Ireland, IRL
1955,6.54641, Dec Average, Ireland, IRL
1956,4.13269, Jan Average, Ireland, IRL
1956,2.18117, Feb Average, Ireland, IRL
1956,7.28146, Mar Average, Ireland, IRL
1956,7.67198, Apr Average, Ireland, IRL
1956,10.9228, May Average, Ireland, IRL
1956,12.4039, Jun Average, Ireland, IRL
1956,14.2968, Jul Average, Ireland, IRL
1956,12.6747, Aug Average, Ireland, IRL
1956,13.1164, Sep Average, Ireland, IRL
1956,9.57401, Oct Average, Ireland, IRL
1956,7.12687, Nov Average, Ireland, IRL
1956,6.65296, Dec Average, Ireland, IRL
1957,5.50374, Jan Average, Ireland, IRL
1957,5.05653, Feb Average, Ireland, IRL
1957,9.29203, Mar Average, Ireland, IRL
1957,8.37459, Apr Average, Ireland, IRL
1957,10.3613, May Average, Ireland, IRL
1957,13.6127, Jun Average, Ireland, IRL
1957,14.8274, Jul Average, Ireland, IRL
1957,14.3713, Aug Average, Ireland, IRL
1957,11.9674, Sep Average, Ireland, IRL
1957,10.2073, Oct Average, Ireland, IRL
1957,6.52369, Nov Average, Ireland, IRL
1957,5.53895, Dec Average, Ireland, IRL
1958,4.70374, Jan Average, Ireland, IRL
1958,5.5116, Feb Average, Ireland, IRL
1958,4.63422, Mar Average, Ireland, IRL
1958,7.74663, Apr Average, Ireland, IRL
1958,9.73484, May Average, Ireland, IRL
1958,12.5568, Jun Average, Ireland, IRL
1958,14.3831, Jul Average, Ireland, IRL
1958,14.4573, Aug Average, Ireland, IRL
1958,13.9128, Sep Average, Ireland, IRL
1958,10.5963, Oct Average, Ireland, IRL
1958,8.01751, Nov Average, Ireland, IRL
1958,5.00119, Dec Average, Ireland, IRL
1959,3.1172, Jan Average, Ireland, IRL
1959,6.35251, Feb Average, Ireland, IRL
1959,7.31779, Mar Average, Ireland, IRL
1959,8.52938, Apr Average, Ireland, IRL
1959,11.6001, May Average, Ireland, IRL
1959,13.7374, Jun Average, Ireland, IRL
1959,15.2961, Jul Average, Ireland, IRL
1959,15.4335, Aug Average, Ireland, IRL
1959,14.0324, Sep Average, Ireland, IRL
1959,11.9337, Oct Average, Ireland, IRL
1959,6.95543, Nov Average, Ireland, IRL
1959,5.90324, Dec Average, Ireland, IRL
1960,4.72287, Jan Average, Ireland, IRL
1960,3.72573, Feb Average, Ireland, IRL
1960,6.89802, Mar Average, Ireland, IRL
1960,8.7356, Apr Average, Ireland, IRL
1960,11.8297, May Average, Ireland, IRL
1960,14.3377, Jun Average, Ireland, IRL
1960,14.0851, Jul Average, Ireland, IRL
1960,13.8701, Aug Average, Ireland, IRL
1960,12.1116, Sep Average, Ireland, IRL
1960,9.52845, Oct Average, Ireland, IRL
1960,6.82156, Nov Average, Ireland, IRL
1960,4.00238, Dec Average, Ireland, IRL
1961,4.34907, Jan Average, Ireland, IRL
1961,7.36507, Feb Average, Ireland, IRL
1961,8.4188, Mar Average, Ireland, IRL
1961,9.16428, Apr Average, Ireland, IRL
1961,10.4008, May Average, Ireland, IRL
1961,12.7331, Jun Average, Ireland, IRL
1961,13.6463, Jul Average, Ireland, IRL
1961,13.8324, Aug Average, Ireland, IRL
1961,13.0157, Sep Average, Ireland, IRL
1961,9.60803, Oct Average, Ireland, IRL
1961,6.35094, Nov Average, Ireland, IRL
1961,3.58999, Dec Average, Ireland, IRL
1962,4.7014, Jan Average, Ireland, IRL
1962,5.28604, Feb Average, Ireland, IRL
1962,3.7899, Mar Average, Ireland, IRL
1962,7.5448, Apr Average, Ireland, IRL
1962,9.75407, May Average, Ireland, IRL
1962,12.0812, Jun Average, Ireland, IRL
1962,13.7738, Jul Average, Ireland, IRL
1962,13.2834, Aug Average, Ireland, IRL
1962,11.5172, Sep Average, Ireland, IRL
1962,10.1712, Oct Average, Ireland, IRL
1962,5.97948, Nov Average, Ireland, IRL
1962,4.66492, Dec Average, Ireland, IRL
1963,0.56122, Jan Average, Ireland, IRL
1963,1.93452, Feb Average, Ireland, IRL
1963,6.41601, Mar Average, Ireland, IRL
1963,7.77315, Apr Average, Ireland, IRL
1963,9.42157, May Average, Ireland, IRL
1963,13.3427, Jun Average, Ireland, IRL
1963,13.7044, Jul Average, Ireland, IRL
1963,13.2768, Aug Average, Ireland, IRL
1963,11.8009, Sep Average, Ireland, IRL
1963,10.7197, Oct Average, Ireland, IRL
1963,7.08727, Nov Average, Ireland, IRL
1963,4.18215, Dec Average, Ireland, IRL
1964,5.58863, Jan Average, Ireland, IRL
1964,5.19914, Feb Average, Ireland, IRL
1964,5.68032, Mar Average, Ireland, IRL
1964,8.12069, Apr Average, Ireland, IRL
1964,11.5325, May Average, Ireland, IRL
1964,12.4806, Jun Average, Ireland, IRL
1964,14.3942, Jul Average, Ireland, IRL
1964,13.942, Aug Average, Ireland, IRL
1964,13.1678, Sep Average, Ireland, IRL
1964,9.2632, Oct Average, Ireland, IRL
1964,7.5956, Nov Average, Ireland, IRL
1964,4.69774, Dec Average, Ireland, IRL
1965,3.49474, Jan Average, Ireland, IRL
1965,3.55776, Feb Average, Ireland, IRL
1965,5.9844, Mar Average, Ireland, IRL
1965,8.0689, Apr Average, Ireland, IRL
1965,10.6059, May Average, Ireland, IRL
1965,12.9859, Jun Average, Ireland, IRL
1965,13.2864, Jul Average, Ireland, IRL
1965,13.7684, Aug Average, Ireland, IRL
1965,11.1272, Sep Average, Ireland, IRL
1965,10.7743, Oct Average, Ireland, IRL
1965,4.89804, Nov Average, Ireland, IRL
1965,4.94011, Dec Average, Ireland, IRL
1966,4.35205, Jan Average, Ireland, IRL
1966,6.24941, Feb Average, Ireland, IRL
1966,7.09424, Mar Average, Ireland, IRL
1966,7.31043, Apr Average, Ireland, IRL
1966,10.241, May Average, Ireland, IRL
1966,13.654, Jun Average, Ireland, IRL
1966,14.1273, Jul Average, Ireland, IRL
1966,13.7818, Aug Average, Ireland, IRL
1966,13.3896, Sep Average, Ireland, IRL
1966,8.72655, Oct Average, Ireland, IRL
1966,5.26788, Nov Average, Ireland, IRL
1966,5.97348, Dec Average, Ireland, IRL
1967,5.07903, Jan Average, Ireland, IRL
1967,5.32469, Feb Average, Ireland, IRL
1967,6.36896, Mar Average, Ireland, IRL
1967,8.2674, Apr Average, Ireland, IRL
1967,8.76964, May Average, Ireland, IRL
1967,13.1176, Jun Average, Ireland, IRL
1967,14.569, Jul Average, Ireland, IRL
1967,13.8723, Aug Average, Ireland, IRL
1967,12.3937, Sep Average, Ireland, IRL
1967,9.29816, Oct Average, Ireland, IRL
1967,5.83967, Nov Average, Ireland, IRL
1967,5.44798, Dec Average, Ireland, IRL
1968,5.61323, Jan Average, Ireland, IRL
1968,2.62312, Feb Average, Ireland, IRL
1968,6.08474, Mar Average, Ireland, IRL
1968,7.39985, Apr Average, Ireland, IRL
1968,8.96502, May Average, Ireland, IRL
1968,13.3573, Jun Average, Ireland, IRL
1968,13.8376, Jul Average, Ireland, IRL
1968,14.6385, Aug Average, Ireland, IRL
1968,12.7875, Sep Average, Ireland, IRL
1968,12.0148, Oct Average, Ireland, IRL
1968,7.33741, Nov Average, Ireland, IRL
1968,4.79289, Dec Average, Ireland, IRL
1969,5.11722, Jan Average, Ireland, IRL
1969,1.93255, Feb Average, Ireland, IRL
1969,4.55276, Mar Average, Ireland, IRL
1969,7.50217, Apr Average, Ireland, IRL
1969,10.0408, May Average, Ireland, IRL
1969,12.6875, Jun Average, Ireland, IRL
1969,14.985, Jul Average, Ireland, IRL
1969,14.5904, Aug Average, Ireland, IRL
1969,12.8264, Sep Average, Ireland, IRL
1969,12.4636, Oct Average, Ireland, IRL
1969,4.96026, Nov Average, Ireland, IRL
1969,4.89699, Dec Average, Ireland, IRL
1970,4.59546, Jan Average, Ireland, IRL
1970,3.67512, Feb Average, Ireland, IRL
1970,4.90165, Mar Average, Ireland, IRL
1970,6.7999, Apr Average, Ireland, IRL
1970,11.5249, May Average, Ireland, IRL
1970,14.7835, Jun Average, Ireland, IRL
1970,13.8481, Jul Average, Ireland, IRL
1970,14.2125, Aug Average, Ireland, IRL
1970,12.8689, Sep Average, Ireland, IRL
1970,10.4606, Oct Average, Ireland, IRL
1970,7.09763, Nov Average, Ireland, IRL
1970,4.81645, Dec Average, Ireland, IRL
1971,5.46997, Jan Average, Ireland, IRL
1971,5.62622, Feb Average, Ireland, IRL
1971,5.74275, Mar Average, Ireland, IRL
1971,7.59401, Apr Average, Ireland, IRL
1971,10.2843, May Average, Ireland, IRL
1971,11.9522, Jun Average, Ireland, IRL
1971,15.0903, Jul Average, Ireland, IRL
1971,14.238, Aug Average, Ireland, IRL
1971,14.1164, Sep Average, Ireland, IRL
1971,11.7357, Oct Average, Ireland, IRL
1971,6.99219, Nov Average, Ireland, IRL
1971,7.07638, Dec Average, Ireland, IRL
1972,4.16207, Jan Average, Ireland, IRL
1972,4.94003, Feb Average, Ireland, IRL
1972,5.8084, Mar Average, Ireland, IRL
1972,8.03439, Apr Average, Ireland, IRL
1972,9.50624, May Average, Ireland, IRL
1972,10.7727, Jun Average, Ireland, IRL
1972,14.3794, Jul Average, Ireland, IRL
1972,13.2862, Aug Average, Ireland, IRL
1972,11.4563, Sep Average, Ireland, IRL
1972,10.5482, Oct Average, Ireland, IRL
1972,6.07199, Nov Average, Ireland, IRL
1972,6.50057, Dec Average, Ireland, IRL
1973,6.00513, Jan Average, Ireland, IRL
1973,5.22735, Feb Average, Ireland, IRL
1973,6.35904, Mar Average, Ireland, IRL
1973,7.22336, Apr Average, Ireland, IRL
1973,10.3087, May Average, Ireland, IRL
1973,13.2924, Jun Average, Ireland, IRL
1973,14.2439, Jul Average, Ireland, IRL
1973,14.8227, Aug Average, Ireland, IRL
1973,13.0534, Sep Average, Ireland, IRL
1973,9.61742, Oct Average, Ireland, IRL
1973,7.25627, Nov Average, Ireland, IRL
1973,5.63289, Dec Average, Ireland, IRL
1974,6.24646, Jan Average, Ireland, IRL
1974,5.53516, Feb Average, Ireland, IRL
1974,5.77898, Mar Average, Ireland, IRL
1974,8.29435, Apr Average, Ireland, IRL
1974,10.0329, May Average, Ireland, IRL
1974,12.5688, Jun Average, Ireland, IRL
1974,13.8663, Jul Average, Ireland, IRL
1974,13.8466, Aug Average, Ireland, IRL
1974,10.7673, Sep Average, Ireland, IRL
1974,7.8726, Oct Average, Ireland, IRL
1974,5.96215, Nov Average, Ireland, IRL
1974,7.67083, Dec Average, Ireland, IRL
1975,6.23569, Jan Average, Ireland, IRL
1975,6.25069, Feb Average, Ireland, IRL
1975,5.23527, Mar Average, Ireland, IRL
1975,8.07677, Apr Average, Ireland, IRL
1975,9.64141, May Average, Ireland, IRL
1975,13.5911, Jun Average, Ireland, IRL
1975,15.6515, Jul Average, Ireland, IRL
1975,15.7876, Aug Average, Ireland, IRL
1975,11.8944, Sep Average, Ireland, IRL
1975,10.5726, Oct Average, Ireland, IRL
1975,6.95993, Nov Average, Ireland, IRL
1975,5.6704, Dec Average, Ireland, IRL
1976,6.08279, Jan Average, Ireland, IRL
1976,5.45801, Feb Average, Ireland, IRL
1976,6.14579, Mar Average, Ireland, IRL
1976,8.1588, Apr Average, Ireland, IRL
1976,10.2353, May Average, Ireland, IRL
1976,14.5429, Jun Average, Ireland, IRL
1976,15.7716, Jul Average, Ireland, IRL
1976,16.0642, Aug Average, Ireland, IRL
1976,12.4919, Sep Average, Ireland, IRL
1976,9.1192, Oct Average, Ireland, IRL
1976,6.26633, Nov Average, Ireland, IRL
1976,2.95808, Dec Average, Ireland, IRL
1977,3.20878, Jan Average, Ireland, IRL
1977,5.02135, Feb Average, Ireland, IRL
1977,7.01601, Mar Average, Ireland, IRL
1977,7.23176, Apr Average, Ireland, IRL
1977,9.97496, May Average, Ireland, IRL
1977,11.853, Jun Average, Ireland, IRL
1977,15.1595, Jul Average, Ireland, IRL
1977,14.5578, Aug Average, Ireland, IRL
1977,12.3165, Sep Average, Ireland, IRL
1977,11.3042, Oct Average, Ireland, IRL
1977,5.47, Nov Average, Ireland, IRL
1977,6.6449, Dec Average, Ireland, IRL
1978,3.88212, Jan Average, Ireland, IRL
1978,3.7866, Feb Average, Ireland, IRL
1978,6.29905, Mar Average, Ireland, IRL
1978,6.87164, Apr Average, Ireland, IRL
1978,10.9587, May Average, Ireland, IRL
1978,12.3935, Jun Average, Ireland, IRL
1978,13.8381, Jul Average, Ireland, IRL
1978,13.9713, Aug Average, Ireland, IRL
1978,13.4195, Sep Average, Ireland, IRL
1978,11.5708, Oct Average, Ireland, IRL
1978,8.55173, Nov Average, Ireland, IRL
1978,5.13696, Dec Average, Ireland, IRL
1979,2.05321, Jan Average, Ireland, IRL
1979,3.03677, Feb Average, Ireland, IRL
1979,4.4982, Mar Average, Ireland, IRL
1979,6.99284, Apr Average, Ireland, IRL
1979,8.48408, May Average, Ireland, IRL
1979,12.7622, Jun Average, Ireland, IRL
1979,14.8332, Jul Average, Ireland, IRL
1979,13.5588, Aug Average, Ireland, IRL
1979,12.2878, Sep Average, Ireland, IRL
1979,10.5573, Oct Average, Ireland, IRL
1979,7.41937, Nov Average, Ireland, IRL
1979,5.26396, Dec Average, Ireland, IRL
1980,3.63987, Jan Average, Ireland, IRL
1980,5.88271, Feb Average, Ireland, IRL
1980,5.18122, Mar Average, Ireland, IRL
1980,8.39871, Apr Average, Ireland, IRL
1980,10.5715, May Average, Ireland, IRL
1980,12.5067, Jun Average, Ireland, IRL
1980,13.5436, Jul Average, Ireland, IRL
1980,14.5376, Aug Average, Ireland, IRL
1980,13.3284, Sep Average, Ireland, IRL
1980,8.74359, Oct Average, Ireland, IRL
1980,6.76666, Nov Average, Ireland, IRL
1980,6.09996, Dec Average, Ireland, IRL
1981,6.0845, Jan Average, Ireland, IRL
1981,4.79258, Feb Average, Ireland, IRL
1981,7.62508, Mar Average, Ireland, IRL
1981,8.1909, Apr Average, Ireland, IRL
1981,10.1441, May Average, Ireland, IRL
1981,12.4012, Jun Average, Ireland, IRL
1981,13.9802, Jul Average, Ireland, IRL
1981,15.295, Aug Average, Ireland, IRL
1981,13.4471, Sep Average, Ireland, IRL
1981,7.3297, Oct Average, Ireland, IRL
1981,7.81222, Nov Average, Ireland, IRL
1981,2.91569, Dec Average, Ireland, IRL
1982,4.56939, Jan Average, Ireland, IRL
1982,5.93549, Feb Average, Ireland, IRL
1982,6.01915, Mar Average, Ireland, IRL
1982,8.6281, Apr Average, Ireland, IRL
1982,10.3797, May Average, Ireland, IRL
1982,13.6656, Jun Average, Ireland, IRL
1982,15.2059, Jul Average, Ireland, IRL
1982,14.2873, Aug Average, Ireland, IRL
1982,12.5931, Sep Average, Ireland, IRL
1982,9.68863, Oct Average, Ireland, IRL
1982,6.74393, Nov Average, Ireland, IRL
1982,4.80991, Dec Average, Ireland, IRL
1983,6.32975, Jan Average, Ireland, IRL
1983,3.28622, Feb Average, Ireland, IRL
1983,6.98376, Mar Average, Ireland, IRL
1983,5.93405, Apr Average, Ireland, IRL
1983,9.20785, May Average, Ireland, IRL
1983,12.9233, Jun Average, Ireland, IRL
1983,16.9993, Jul Average, Ireland, IRL
1983,16.2916, Aug Average, Ireland, IRL
1983,12.6897, Sep Average, Ireland, IRL
1983,9.8542, Oct Average, Ireland, IRL
1983,8.00137, Nov Average, Ireland, IRL
1983,6.90624, Dec Average, Ireland, IRL
1984,3.66909, Jan Average, Ireland, IRL
1984,5.38674, Feb Average, Ireland, IRL
1984,4.94963, Mar Average, Ireland, IRL
1984,8.67292, Apr Average, Ireland, IRL
1984,9.6081, May Average, Ireland, IRL
1984,13.2857, Jun Average, Ireland, IRL
1984,15.5568, Jul Average, Ireland, IRL
1984,15.8886, Aug Average, Ireland, IRL
1984,12.4886, Sep Average, Ireland, IRL
1984,10.0535, Oct Average, Ireland, IRL
1984,6.25633, Nov Average, Ireland, IRL
1984,5.83104, Dec Average, Ireland, IRL
1985,1.9514, Jan Average, Ireland, IRL
1985,4.76167, Feb Average, Ireland, IRL
1985,5.27608, Mar Average, Ireland, IRL
1985,8.45387, Apr Average, Ireland, IRL
1985,9.84468, May Average, Ireland, IRL
1985,11.8806, Jun Average, Ireland, IRL
1985,14.2799, Jul Average, Ireland, IRL
1985,12.9129, Aug Average, Ireland, IRL
1985,13.5297, Sep Average, Ireland, IRL
1985,10.4559, Oct Average, Ireland, IRL
1985,4.54968, Nov Average, Ireland, IRL
1985,6.30615, Dec Average, Ireland, IRL
1986,4.20523, Jan Average, Ireland, IRL
1986,1.10844, Feb Average, Ireland, IRL
1986,5.47254, Mar Average, Ireland, IRL
1986,5.56019, Apr Average, Ireland, IRL
1986,9.58257, May Average, Ireland, IRL
1986,13.1341, Jun Average, Ireland, IRL
1986,14.1761, Jul Average, Ireland, IRL
1986,12.0258, Aug Average, Ireland, IRL
1986,11.0492, Sep Average, Ireland, IRL
1986,10.1602, Oct Average, Ireland, IRL
1986,7.25215, Nov Average, Ireland, IRL
1986,5.6976, Dec Average, Ireland, IRL
1987,3.41509, Jan Average, Ireland, IRL
1987,4.53867, Feb Average, Ireland, IRL
1987,5.24931, Mar Average, Ireland, IRL
1987,9.27622, Apr Average, Ireland, IRL
1987,9.89164, May Average, Ireland, IRL
1987,11.9184, Jun Average, Ireland, IRL
1987,15.0326, Jul Average, Ireland, IRL
1987,14.5856, Aug Average, Ireland, IRL
1987,12.2075, Sep Average, Ireland, IRL
1987,8.41143, Oct Average, Ireland, IRL
1987,6.77915, Nov Average, Ireland, IRL
1987,6.61397, Dec Average, Ireland, IRL
1988,4.96458, Jan Average, Ireland, IRL
1988,4.76854, Feb Average, Ireland, IRL
1988,6.79674, Mar Average, Ireland, IRL
1988,8.50034, Apr Average, Ireland, IRL
1988,10.5805, May Average, Ireland, IRL
1988,13.8698, Jun Average, Ireland, IRL
1988,13.4587, Jul Average, Ireland, IRL
1988,13.6886, Aug Average, Ireland, IRL
1988,12.014, Sep Average, Ireland, IRL
1988,9.86921, Oct Average, Ireland, IRL
1988,6.49992, Nov Average, Ireland, IRL
1988,7.87587, Dec Average, Ireland, IRL
1989,7.14391, Jan Average, Ireland, IRL
1989,6.0026, Feb Average, Ireland, IRL
1989,6.73735, Mar Average, Ireland, IRL
1989,6.2945, Apr Average, Ireland, IRL
1989,11.6557, May Average, Ireland, IRL
1989,13.1867, Jun Average, Ireland, IRL
1989,16.7996, Jul Average, Ireland, IRL
1989,15.0787, Aug Average, Ireland, IRL
1989,12.7318, Sep Average, Ireland, IRL
1989,11.116, Oct Average, Ireland, IRL
1989,6.80351, Nov Average, Ireland, IRL
1989,4.88824, Dec Average, Ireland, IRL
1990,6.33159, Jan Average, Ireland, IRL
1990,6.30886, Feb Average, Ireland, IRL
1990,8.14543, Mar Average, Ireland, IRL
1990,7.71979, Apr Average, Ireland, IRL
1990,12.0558, May Average, Ireland, IRL
1990,12.5804, Jun Average, Ireland, IRL
1990,15.5507, Jul Average, Ireland, IRL
1990,15.6718, Aug Average, Ireland, IRL
1990,12.0782, Sep Average, Ireland, IRL
1990,10.7654, Oct Average, Ireland, IRL
1990,6.66768, Nov Average, Ireland, IRL
1990,4.62845, Dec Average, Ireland, IRL
1991,3.88835, Jan Average, Ireland, IRL
1991,3.40125, Feb Average, Ireland, IRL
1991,7.41071, Mar Average, Ireland, IRL
1991,7.82138, Apr Average, Ireland, IRL
1991,10.9145, May Average, Ireland, IRL
1991,11.8027, Jun Average, Ireland, IRL
1991,15.5926, Jul Average, Ireland, IRL
1991,15.4398, Aug Average, Ireland, IRL
1991,13.7431, Sep Average, Ireland, IRL
1991,9.23235, Oct Average, Ireland, IRL
1991,6.58217, Nov Average, Ireland, IRL
1991,6.37421, Dec Average, Ireland, IRL
1992,5.25798, Jan Average, Ireland, IRL
1992,6.29051, Feb Average, Ireland, IRL
1992,7.33933, Mar Average, Ireland, IRL
1992,7.97665, Apr Average, Ireland, IRL
1992,11.8396, May Average, Ireland, IRL
1992,14.3009, Jun Average, Ireland, IRL
1992,15.0111, Jul Average, Ireland, IRL
1992,13.4087, Aug Average, Ireland, IRL
1992,11.1697, Sep Average, Ireland, IRL
1992,7.50975, Oct Average, Ireland, IRL
1992,7.1633, Nov Average, Ireland, IRL
1992,4.6021, Dec Average, Ireland, IRL
1993,6.00429, Jan Average, Ireland, IRL
1993,6.49864, Feb Average, Ireland, IRL
1993,6.61465, Mar Average, Ireland, IRL
1993,9.01022, Apr Average, Ireland, IRL
1993,10.1468, May Average, Ireland, IRL
1993,13.193, Jun Average, Ireland, IRL
1993,14.0143, Jul Average, Ireland, IRL
1993,13.4543, Aug Average, Ireland, IRL
1993,11.7978, Sep Average, Ireland, IRL
1993,7.56917, Oct Average, Ireland, IRL
1993,6.09707, Nov Average, Ireland, IRL
1993,5.42294, Dec Average, Ireland, IRL
1994,5.20634, Jan Average, Ireland, IRL
1994,4.46257, Feb Average, Ireland, IRL
1994,6.95473, Mar Average, Ireland, IRL
1994,7.29588, Apr Average, Ireland, IRL
1994,9.81724, May Average, Ireland, IRL
1994,12.3371, Jun Average, Ireland, IRL
1994,14.6928, Jul Average, Ireland, IRL
1994,13.8759, Aug Average, Ireland, IRL
1994,11.6978, Sep Average, Ireland, IRL
1994,10.052, Oct Average, Ireland, IRL
1994,9.35606, Nov Average, Ireland, IRL
1994,6.56147, Dec Average, Ireland, IRL
1995,4.96684, Jan Average, Ireland, IRL
1995,6.09826, Feb Average, Ireland, IRL
1995,5.46008, Mar Average, Ireland, IRL
1995,8.44373, Apr Average, Ireland, IRL
1995,10.3428, May Average, Ireland, IRL
1995,13.712, Jun Average, Ireland, IRL
1995,16.45, Jul Average, Ireland, IRL
1995,17.2233, Aug Average, Ireland, IRL
1995,12.7461, Sep Average, Ireland, IRL
1995,11.954, Oct Average, Ireland, IRL
1995,7.8302, Nov Average, Ireland, IRL
1995,3.99757, Dec Average, Ireland, IRL
1996,5.72451, Jan Average, Ireland, IRL
1996,3.86292, Feb Average, Ireland, IRL
1996,5.39088, Mar Average, Ireland, IRL
1996,8.33557, Apr Average, Ireland, IRL
1996,8.59231, May Average, Ireland, IRL
1996,13.0633, Jun Average, Ireland, IRL
1996,14.7163, Jul Average, Ireland, IRL
1996,14.5225, Aug Average, Ireland, IRL
1996,13.3832, Sep Average, Ireland, IRL
1996,10.8168, Oct Average, Ireland, IRL
1996,6.03414, Nov Average, Ireland, IRL
1996,4.16692, Dec Average, Ireland, IRL
1997,4.10297, Jan Average, Ireland, IRL
1997,6.27963, Feb Average, Ireland, IRL
1997,7.83052, Mar Average, Ireland, IRL
1997,9.43345, Apr Average, Ireland, IRL
1997,11.0374, May Average, Ireland, IRL
1997,12.794, Jun Average, Ireland, IRL
1997,15.1827, Jul Average, Ireland, IRL
1997,16.1399, Aug Average, Ireland, IRL
1997,13.2546, Sep Average, Ireland, IRL
1997,10.7217, Oct Average, Ireland, IRL
1997,8.23724, Nov Average, Ireland, IRL
1997,6.35143, Dec Average, Ireland, IRL
1998,5.46139, Jan Average, Ireland, IRL
1998,7.75915, Feb Average, Ireland, IRL
1998,8.04138, Mar Average, Ireland, IRL
1998,7.26036, Apr Average, Ireland, IRL
1998,11.5644, May Average, Ireland, IRL
1998,12.7781, Jun Average, Ireland, IRL
1998,14.237, Jul Average, Ireland, IRL
1998,14.7679, Aug Average, Ireland, IRL
1998,13.651, Sep Average, Ireland, IRL
1998,10.2644, Oct Average, Ireland, IRL
1998,7.17768, Nov Average, Ireland, IRL
1998,6.31649, Dec Average, Ireland, IRL
1999,5.42275, Jan Average, Ireland, IRL
1999,6.18007, Feb Average, Ireland, IRL
1999,6.99751, Mar Average, Ireland, IRL
1999,9.01121, Apr Average, Ireland, IRL
1999,11.6829, May Average, Ireland, IRL
1999,12.284, Jun Average, Ireland, IRL
1999,15.8391, Jul Average, Ireland, IRL
1999,14.9926, Aug Average, Ireland, IRL
1999,13.7046, Sep Average, Ireland, IRL
1999,10.3916, Oct Average, Ireland, IRL
1999,7.52668, Nov Average, Ireland, IRL
1999,5.02191, Dec Average, Ireland, IRL
2000,5.1924, Jan Average, Ireland, IRL
2000,6.37357, Feb Average, Ireland, IRL
2000,7.40834, Mar Average, Ireland, IRL
2000,7.04412, Apr Average, Ireland, IRL
2000,11.0925, May Average, Ireland, IRL
2000,13.3205, Jun Average, Ireland, IRL
2000,15.1164, Jul Average, Ireland, IRL
2000,15.1272, Aug Average, Ireland, IRL
2000,13.2578, Sep Average, Ireland, IRL
2000,9.32777, Oct Average, Ireland, IRL
2000,6.21177, Nov Average, Ireland, IRL
2000,5.28488, Dec Average, Ireland, IRL
2001,3.92622, Jan Average, Ireland, IRL
2001,4.72727, Feb Average, Ireland, IRL
2001,5.46071, Mar Average, Ireland, IRL
2001,7.52799, Apr Average, Ireland, IRL
2001,11.616, May Average, Ireland, IRL
2001,12.801, Jun Average, Ireland, IRL
2001,14.7668, Jul Average, Ireland, IRL
2001,14.6733, Aug Average, Ireland, IRL
2001,13.0165, Sep Average, Ireland, IRL
2001,11.9287, Oct Average, Ireland, IRL
2001,8.18751, Nov Average, Ireland, IRL
2001,5.03227, Dec Average, Ireland, IRL
2002,6.92506, Jan Average, Ireland, IRL
2002,6.49325, Feb Average, Ireland, IRL
2002,7.33225, Mar Average, Ireland, IRL
2002,8.57355, Apr Average, Ireland, IRL
2002,10.6911, May Average, Ireland, IRL
2002,12.5711, Jun Average, Ireland, IRL
2002,13.9878, Jul Average, Ireland, IRL
2002,14.7493, Aug Average, Ireland, IRL
2002,13.2891, Sep Average, Ireland, IRL
2002,9.45966, Oct Average, Ireland, IRL
2002,8.10291, Nov Average, Ireland, IRL
2002,5.80929, Dec Average, Ireland, IRL
2003,4.96149, Jan Average, Ireland, IRL
